Date,Customer ,DR #,Qty. ,Item,Price ,Sales
09/01/2022,,,4,Dining Chair  ,978.75,3915
09/01/2022,Kingswood,50107,6,SB 36x75,3165,18990
09/02/2022,Doc Tama,50108,6,Imelda 4's W,10000,60000
09/03/2022,Consumer,50109,2,Jacob,6375,12750
09/03/2022,,,1,Paul 60,10072.5,10072.5
09/03/2022,,,4,SB 60x75,4865.25,19461
09/03/2022,,,1,DD 36x48,6650.25,6650.25
09/03/2022,Consumer,50110,2,Jacob,6375,12750
09/03/2022,,,1,Madrid,10350,10350
09/03/2022,,,1,Platera 48,8025,8025
09/03/2022,,,1,Garnet,7950,7950
09/03/2022,,,1,Paul 48,8670,8670
09/03/2022,,,1,SB 48x75,4102.5,4102.5
09/03/2022,,,1,SB 54x75,4552.5,4552.5
09/03/2022,,,1,DD 36x36,6237.75,6237.75
09/03/2022,,,2,Dining 6's,8700,17400
09/03/2022,Consumer,50111,6,Center w/ 3/8,2175,13050
09/03/2022,,,3,Sb 60x75,4865.25,14595.75
09/03/2022,,,3,Sb 48x75,4102.5,12307.5
09/03/2022,,,2,Sb 54x75,4552.5,9105
09/12/2022,Alson,50112,6,Dining 4's,6050,36300
09/12/2022,,,5,Dining 6's,8050,40250
09/12/2022,,,6,Dining 8's,9750,58500
09/12/2022,,,4,DD 36x36,5665,22660
09/12/2022,,,4,SB 36x75,3165,12660
09/12/2022,,,5,SB 48x75,3565,17825
09/12/2022,,,6,SB 60x75,4065,24390
09/12/2022,,,2,Sb 54x75,3915,7830
09/12/2022,,,3,DD 36x48,5765,17295
09/12/2022,,,10,Center w/ 3/8,1710,17100
09/12/2022,,,1,Francia,15885,15885
09/12/2022,Alson,50113,1,Hazelle,9205,9205
09/12/2022,,,1,Butler,11885,11885
09/12/2022,,,1,Adams,11250,11250
09/12/2022,,,1,Shiela,10685,10685
09/12/2022,,,1,Sheena,10835,10835
09/12/2022,,,2,Ruth,6720,13440
09/12/2022,,,2,Gideon,8110,16220
09/12/2022,,,2,Jonas,6720,13440
09/12/2022,,,1,Platera 36,5655,5655
09/12/2022,,,1,Platera 48,7120,7120
09/12/2022,,,1,Liera 48,7870,7870
09/12/2022,Alson,50114,2,Imelda 4's A,9730,19460
09/12/2022,,,1,Esmeralda 4's,10730,10730
9/14/2022,Alson,50115,3,DD 36x48,5765,17295
9/14/2022,Luz Batac,50116,2,Dining 6's,8700,17400
9/14/2022,,,1,Dining 4's,6577.5,6577.5
9/14/2022,,,1,Cushion ,1500,1500
9/14/2022,Bodega,50117,3,Dining 6's,8700,26100
9/14/2022,,,3,Dining 4's,6577.5,19732.5
9/14/2022,,,2,OT 20x40,2650,5300
9/16/2022,Cancelled,,,,0,0
9/16/2022,Century Family Mall,50119,2,Avor,14976.9,29953.8
9/16/2022,,,2,Sydney,17415,34830
9/16/2022,,,1,Jessa,36312.3,36312.3
9/16/2022,,,8,Side w/ 3/8,1767.42,14139.36
9/16/2022,,,4,Sb 48x75,4151.25,16605
9/16/2022,,,4,SB 54x75,4649.4,18597.6
9/16/2022,,,4,SB 36x75,3774.6,15098.4
9/16/2022,,,8,Dining 6's,9088.2,72705.6
9/16/2022,,,2,Dining 8's,11323.8,22647.6
9/16/2022,,,1,Copenhagen,8326.8,8326.8
9/16/2022,Rovock Jay,50120,1,Francia,18400,18400
9/16/2022,,,1,Clarisse,11720,11720
9/16/2022,Century Family Mall,50121,2,Michelle,10449,20898
9/16/2022,,,2,Aleck,12846.6,25693.2
9/16/2022,,,2,Celine,10449,20898
9/16/2022,,,2,Hazelle,10449,20898
9/16/2022,,,4,Francia,18144,72576
9/16/2022,,,2,Clarisse,11566.8,23133.6
9/16/2022,,,1,Chelsea,6804,6804
9/16/2022,,,2,Chloe,6804,13608
9/16/2022,,,1,Marco,6804,6804
9/16/2022,,,1,Chollo,6804,6804
9/17/2022,Clarahill,50122,1,DD 36x48,5765,5765
9/17/2022,,,4,Sb 36x75,3165,12660
9/17/2022,,,2,Sb 48x75,3565,7130
9/17/2022,,,2,Sb 54x75,3915,7830
9/17/2022,,,2,Sb 60x75,4065,8130
9/17/2022,Clarahill,50123,2,SB 36x75,3165,6330
9/17/2022,,,1,SB 48x75,3565,3565
9/17/2022,,,1,Sb 54x75,3915,3915
9/17/2022,Kaneda,50124,1,Lalie,13200,13200
9/17/2022,Consumer,50125,1,Gideon,9000,9000
9/28/2022,Father & Son,50126,2,Dining 8's,10261.05,20522.1
9/28/2022,,,1,Dining 6's,8464.61,8464.61
9/28/2022,Father & Son,50127,5,Center w/ 3/8,2109.6,10548
9/28/2022,Consumer,50128,1,FRancia,17250,17250
10/10/2022,Alson,50132,1,Francia,15885,15885
10/12/2022,Alson,50133,1,Francia,15885,15885
10/12/2022,Alson,50133,1,Ayesha,15845,15845
10/12/2022,Alson,50133,1,Le Bron,13885,13885
10/12/2022,Alson,50133,1,Steffany,12750,12750
10/12/2022,Alson,50133,1,Jethro,8110,8110
10/17/2022,Alson,50135,1,Francia,15885,15885
10/25/2022,Alson,50145,1,Bella,8205,8205
10/25/2022,Alson,50145,1,Khim,8905,8905
10/25/2022,Alson,50146,2,Imelda 4's A,9730,19460
10/09/2022,Kingswood,50131,6,Dining 6's,8050,48300
10/09/2022,Kingswood,50131,4,Dining 8's,9750,39000
10/09/2022,Kingswood,50131,6,SB 36x75,3165,18990
10/09/2022,Kingswood,50131,2,Francia,15885,31770
10/09/2022,Kingswood,50131,1,Celine,9305,9305
10/09/2022,Kingswood,50131,2,Hazelle,9205,18410
10/09/2022,Kingswood,50131,2,Michelle,9305,18610
10/09/2022,Kingswood,50131,1,Wennylen,9305,9305
10/27/2022,Kingswood,50137,2,Esmeralda 4's,10730,21460
10/22/2022,Kingswood,50138,2,Sydney,14000,28000
10/05/2022,Consumer,50129,1,Sheena,11737.5,11737.5
10/08/2022,Consumer,50130,1,Francia,17250,17250
10/13/2022,Consumer,50134,1,SB 36x75,3165,3165
10/13/2022,Consumer,50134,1,SB 54x75,3915,3915
10/13/2022,Consumer,50134,2,SB 60x75,4065,8130
10/13/2022,Consumer,50134,1,DD 36x54,6065,6065
10/13/2022,Consumer,50134,2,DD 36x60,6415,12830
10/13/2022,Consumer,50134,2,DD 36x48,5765,11530
10/13/2022,Consumer,50134,3,Dining 4's,6050,18150
10/19/2022,Consumer,50136,1,Sb 54x75,4552.5,4552.5
10/19/2022,Consumer,50136,1,DD 36x36,8317.75,8317.75
10/19/2022,Consumer,50136,1,DD 36x48,6650.25,6650.25
10/19/2022,Consumer,50136,1,DD 36x54,6850.5,6850.5
10/24/2022,Consumer,50140,3,SB 48x75,4102.5,12307.5
10/24/2022,Consumer,50140,3,SB 60x75,4865.25,14595.75
10/24/2022,Consumer,50140,6,Dining Chair,978.75,5872.5
10/24/2022,Consumer,50140,2,Center w/ 3/8,2175,4350
10/24/2022,Consumer,50140,1,Marco,6525,6525
10/24/2022,Consumer,50140,1,Chloe,6525,6525
10/24/2022,Consumer,50140,1,Shiela,11625,11625
10/24/2022,Consumer,50141,2,SB 36x75,3675,7350
10/24/2022,Consumer,50141,2,SB 54x75,4552.5,9105
10/24/2022,Consumer,50141,1,SB 60x75,4865.25,4865.25
10/24/2022,Consumer,50141,1,DD 36x54,6850.5,6850.5
10/24/2022,Consumer,50142,1,Dave,9390,9390
10/24/2022,Consumer,50142,1,Platera 60,9750,9750
10/24/2022,Consumer,50142,2,SB 54x75,4552.5,9105
10/25/2022,Consumer,50143,2,Dining 4's,6577.5,13155
10/25/2022,Consumer,50143,5,Center w/ 3/8,2175,10875
10/25/2022,Consumer,50143,1,Chelsea,6525,6525
10/25/2022,Consumer,50143,1,Chloe,6525,6525
10/25/2022,Consumer,50143,1,Chollo,6525,6525
10/25/2022,Consumer,50143,1,Paul 48,8670,8670
10/25/2022,Consumer,50143,1,OT 24x48,4125,4125
10/25/2022,Consumer,50144,1,Imelda 4's A,11175,11175
10/26/2022,Consumer,50147,1,Paul 48,8670,8670
10/26/2022,Consumer,50147,1,Dave,9390,9390
10/26/2022,Consumer,50147,1,Montreal 60,9375,9375
10/26/2022,Consumer,50147,3,SB 60x75,4865.25,14595.75
10/26/2022,Consumer,50147,2,DD 36x48,6650.25,13300.5
10/26/2022,Consumer,50147,1,Dining 6's,8700,8700
10/26/2022,Consumer,50147,1,Dining 6's w/o Glass,6450,6450
10/26/2022,Consumer,50147,1,Glass 4's ,1784.25,1784.25
10/26/2022,Consumer,50147,1,Jella,11737.5,11737.5
10/26/2022,Consumer,50147,1,Celine,10050,10050
10/26/2022,Consumer,50147,1,Wennylen,10050,10050
10/26/2022,Consumer,50147,1,Shiela,11625,11625
10/26/2022,Consumer,50148,5,SB 54x75,4552.5,22762.5
10/26/2022,Consumer,50148,5,DD 36x36,6237.75,31188.75
10/26/2022,Consumer,50148,5,Dining 6's,8700,43500
10/26/2022,Consumer,50148,3,Dining 4's,6577.5,19732.5
10/26/2022,Luz Batac,50149,3,Dining 6's,8700,26100
10/22/2022,Vamacs,50139,2,Dining 6's,8700,17400
10/22/2022,Vamacs,50139,1,Dining 8's,10964.25,10964.25
10/22/2022,Vamacs,50139,3,Center w/ 3/8,2175,6525
10/22/2022,Vamacs,50139,1,SB 54x75,4552.5,4552.5
10/22/2022,Vamacs,50139,2,Chloe,6525,13050
11/10/2022,Father & Son,50150,2,Dining 6's,8464.61,16929.22
11/10/2022,Consumer,50701,1,Chelsea,6525,6525
11/10/2022,,,1,Center w/ 3/8,2175,2175
11/14/2022,RRS,50702,1,Marco,7335,7335
11/14/2022,,,1,Chloe,7335,7335
11/14/2022,,,1,Chollo,7335,7335
11/14/2022,,,1,Michelle,11295,11295
11/14/2022,,,1,Hazelle,11295,11295
11/14/2022,,,1,Clarisse,12375,12375
11/14/2022,,,1,Khim,11250,11250
11/14/2022,,,1,36x4,2178,2178
11/14/2022,,,1,48x4,2529,2529
11/14/2022,,,1,54x4,2794.5,2794.5
11/14/2022,,,1,60x4,3015,3015
11/14/2022,,,1,Paul 48,9727.2,9727.2
11/16/2022,RRS,50703,1,Shiela,12780,12780
11/16/2022,,,1,Dining 4's,7470,7470
11/16/2022,,,1,Dining 6's,9817.2,9817.2
11/16/2022,,,1,Dining 8's,11900.7,11900.7
11/16/2022,,,2,Center w/ 3.8,2373.3,4746.6
11/16/2022,,,1,SB 36x75,4079.7,4079.7
11/16/2022,,,1,Sb 48x75,4484.7,4484.7
11/16/2022,,,1,SB 54x75,5017.5,5017.5
11/16/2022,,,1,SB 60x75,5440.5,5440.5
11/16/2022,,,1,DD 36x36,6930,6930
11/16/2022,,,1,DD 36x48,7128,7128
11/16/2022,,,1,DD 36x54,7589.7,7589.7
11/16/2022,,,1,DD 36x60,7904.7,7904.7
11/16/2022,,,1,Judah,8505,8505
11/16/2022,,,1,Platera 60,10939.5,10939.5
11/18/2022,WBE,50704,1,Veronica,8000,8000
11/21/2022,Consumer,50705,1,Francia,17250,17250
11/22/2022,Consumer,50706,3,Imelda 4's A,11175,33525
11/22/2022,Consumer,50705,1,Marco,6525,6525
11/22/2022,,,1,Chloe,6525,6525
11/22/2022,,,2,SB 48x75,4102.5,8205
11/22/2022,,,1,Sb 60x75,4865.25,4865.25
11/22/2022,,,1,Monaco,6300,6300
11/22/2022,,,1,Corner Adamsw/ stool,15768.75,15768.75
11/22/2022,,,1,Sb 36x75,3675,3675
11/22/2022,Kingswood,50708,20,DD 36x36,5665,113300
11/22/2022,,,2,Dining 6's,8050,16100
11/22/2022,,,2,Dining 8's,9750,19500
11/22/2022,,,2,Sydney,15135,30270
11/22/2022,,,2,Francia,15885,31770
11/22/2022,,,2,Bella,8205,16410
11/22/2022,,,1,Avor,13085,13085
11/22/2022,Kingswood,50709,2,Esmeralda 4's A,10730,21460
11/22/2022,RSB,50710,1,OT 20x40,3525,3525
11/23/2022,Kaneda,50711,1,Imelda 4's A,11175,11175
11/23/2022,Kaneda,50712,1,Dining 4's ,6577.5,6577.5
11/23/2022,,,1,Sb 54x75,4552.5,4552.5
11/23/2022,Alson,50713,2,Imelda 4's A,9730,19460
11/23/2022,Alson,50714,1,Francia,15885,15885
11/23/2022,Consumer,50715,1,Dining 6's,8700,8700
11/23/2022,Alson,50716,5,Dining 6's,8050,40250
11/23/2022,,,1,Marco,5755,5755
11/23/2022,,,1,Chloe,5755,5755
11/23/2022,,,1,Chollo,5755,5755
11/23/2022,,,1,Chelsea,5755,5755
11/23/2022,,,1,Michelle,9305,9305
11/23/2022,,,1,Shiela,10685,10685
11/23/2022,,,1,Jethro,8110,8110
11/23/2022,,,1,Platera 48,7120,7120
11/24/2022,Clarahill,50717,1,DD 36x48,5765,5765
11/24/2022,,,1,DD 36x54,6065,6065
11/24/2022,,,1,Corner Adams w/ Stool,14500,14500
11/24/2022,Clarahill,50718,1,La Elegancia,10830,10830
11/25/2022,Alson,50719,1,Francia,15885,15885
11/25/2022,,,1,Celine,9305,9305
11/25/2022,,,1,Hazelle,9205,9205
11/25/2022,,,1,Michelle,9305,9305
11/25/2022,,,1,Shiela,10685,10685
11/25/2022,,,1,Paul 48,7870,7870
11/26/2022,Rovick Jay,50720,3,DD 36x60,7667.2,23001.6
11/26/2022,,,3,DD 36x54,7307.2,21921.6
11/26/2022,,,2,Sb 60x75,5189.6,10379.2
11/26/2022,,,1,Dining 4's,7016,7016
11/26/2022,,,2,Dining 6's,9280,18560
11/26/2022,,,3,Foam pu2 36x6,2648,7944
11/26/2022,,,3,Pu2 60x6,3960,11880
11/26/2022,,,3,Pu2 60x4,2856,8568
11/26/2022,,,3,Pu2 48x6,3276,9828
11/26/2022,,,4,Uratex 36x4,2560,10240
11/26/2022,,,2,Uratex 48x4,3360,6720
11/26/2022,Century Family Mall,50721,1,Julius,12555,12555
11/26/2022,,,1,Lexie,11988,11988
11/26/2022,,,1,le Bron,15835.5,15835.5
11/26/2022,,,1,Ayesha,18225,18225
11/26/2022,,,2,Avor,14976.9,29953.8
11/26/2022,,,2,Sydney,17415,34830
11/26/2022,,,2,Francia,18144,36288
11/26/2022,,,1,Sophia,7848.9,7848.9
11/26/2022,,,5,DD 36x36,6475.95,32379.75
11/26/2022,,,6,DD 36x48,6597.45,39584.7
11/26/2022,,,6,DD 36x54,7026.75,42160.5
11/26/2022,Century Family Mall,50722,6,DD 36x60,7322.4,43934.4
11/26/2022,,,6,Sb 48x75,4151.25,24907.5
11/26/2022,,,2,Sb 60x75,5038.2,10076.4
11/26/2022,,,2,Dining 6's,9088.2,18176.4
11/26/2022,,,2,Copenhagen,8326.8,16653.6
11/26/2022,,,2,belgrade,6277.5,12555
11/26/2022,,,2,Monacco,13186.8,26373.6
11/26/2022,Century Family Mall ,50723,2,Esmeralda 4's A,12712.95,25425.9
11/28/2022,Vamacs,50724,1,Chloe,6525,6525
11/28/2022,,,1,Marco,6525,6525
11/28/2022,Alson,50725,1,Francia,15885,15885
12/01/2022,walk In,50726,1,Wennylen,10050,10050
12/01/2022,,,1,Side Table,1837.5,1837.5
12/02/2022,Alson,50727,1,Marco,5755,5755
12/03/2022,Clarahill,50728,3,DD 36x36,5665,16995
12/03/2022,,,1,DD 36x48,5765,5765
12/03/2022,,,2,DD 36x54,6065,12130
12/03/2022,,,1,SB 60x75,4065,4065
12/03/2022,,,1,Platera 60,8760,8760
12/03/2022,,,1,Platera 48,7120,7120
12/03/2022,Clarahill,50729,1,La Elegancia,10830,10830
12/03/2022,Alson,50730,2,Francia,15885,31770
12/03/2022,Consumer,50731,1,Francia,17250,17250
12/03/2022,WBE,50732,1,Dining 6's,8700,8700
12/03/2022,Kens,50733,1,Michelle,10050,10050
12/03/2022,,,1,WEnnylen,10050,10050
12/03/2022,,,1,Steffany,13875,13875
12/03/2022,,,1,Clarisse,10987.5,10987.5
12/03/2022,,,12,Dining Chair,978.75,11745
12/04/2022,Father & Son,50734,1,Jethro,8860,8860
12/04/2022,,,1,Paul 60,9900,9900
12/04/2022,,,2,SB 36x75,3186.4,6372.8
12/04/2022,,,2,SB 48x75,3786.4,7572.8
12/04/2022,,,2,SB 54x75,4260,8520
12/04/2022,,,2,SB 60x75,4636,9272
12/04/2022,,,1,DD 36x48,6236,6236
12/04/2022,,,1,DD 36x54,6646.4,6646.4
12/04/2022,,,3,Dining 6's,8426.4,25279.2
12/04/2022,,,3,Dining 8's,10278.4,30835.2
12/04/2022,,,3,Dining 4'a,6380,19140
12/04/2022,Father & Son,50735,5,Side Table,1697.6,8488
12/04/2022,,,5,Center,2109.6,10548
12/04/2022,,,6,Dining Chair # 102,986.4,5918.4
12/04/2022,,,1,Bar Counter ,12460,12460
12/04/2022,father & Son,50736,1,Esmeralda 4's,12100,12100
12/05/2022,Alson,50737,1,Avor,13085,13085
12/05/2022,,,1,Francia,15885,15885
12/05/2022,,,1,Lalie,12135,12135
12/05/2022,,,1,Le Bron,13885,13885
12/05/2022,,,1,Lexie,10500,10500
12/05/2022,,,1,Clarisse,10105,10105
12/05/2022,,,1,Hazelle,9205,9205
12/05/2022,,,1,Michelle,9305,9305
12/05/2022,,,1,WEnnylen,9305,9305
12/05/2022,,,5,Center w/ 3/8,1710,8550
12/05/2022,Alson,50738,1,Belgrade,5055,5055
12/05/2022,,,1,Copenhagen,6870,6870
12/05/2022,,,1,Montreal 60,7760,7760
12/05/2022,,,1,Monnaco,4855,4855
12/05/2022,,,3,foam 36x4,2900,8700
12/05/2022,,,3,Foam 48x4,3667,11001
12/05/2022,,,3,Foam 54x4,4033,12099
12/05/2022,,,3,Foam 60x4,4417,13251
12/05/2022,,,3,Foam 36x6,3875,11625
12/05/2022,,,3,Foam 48x6,4967,14901
12/05/2022,,,3,Foam 54x6,5500,16500
12/05/2022,,,3,Foam 60x6,6050,18150
12/06/2022,Luz Batac,50739,4,Dining 6's,8439,33756
12/06/2022,Luz Batac,50740,5,Center w/ 3/8,2000,10000
12/09/2022,Father & Son,50741,1,Monaco,6183.2,6183.2
12/09/2022,,,1,Ruth,7460,7460
12/09/2022,,,1,Jonas,7460,7460
12/09/2022,,,1,Judah,7460,7460
12/09/2022,,,1,Gideon,8860,8860
12/09/2022,,,1,Dave,9260,9260
12/09/2022,,,1,Platera 48,7900,7900
12/09/2022,,,1,Platera 60,9624,9624
12/09/2022,,,2,SB 36x75,3426.4,6852.8
12/09/2022,,,2,SB 48x75,3786.4,7572.8
12/09/2022,,,2,SB 54x75,4260,8520
12/09/2022,,,2,SB 60x75,4636,9272
12/09/2022,Nueva Cam Sur,50742,3,DD 36x36,7004.8,21014.4
12/09/2022,,,3,DD 36x48,7141.2,21423.6
12/09/2022,,,3,DD 36x54,7603.2,22809.6
12/09/2022,Consumer,50743,1,Imelda 4's W,10875,10875
12/10/2022,Kingswood,50744,6,Dining 6's,8050,48300
12/10/2022,,,4,Bella,8205,32820
12/10/2022,Kens,50745,1,Ayen,10050,10050
12/10/2022,Clarahill,50746,1,Platera 36,5655,5655
12/10/2022,,,1,Montreal 84,10340,10340
12/10/2022,,,1,Corner Adams w/ stool,14500,14500
12/10/2022,Consumer,50747,1,Imelda 4's W,10875,10875
12/12/2022,Consumer,50748,1,SB 36x75,3675,3675
12/12/2022,,,1,Marco,6525,6525
12/12/2022,,,1,Jethro,9000,9000
12/12/2022,Consumer,50749,,Christmas Raffle,0,0
12/12/2022,Alsons,50750,1,Chelsea,5755,5755
12/12/2022,,,1,Chloe,5755,5755
12/12/2022,,,2,Francia,15885,31770
12/12/2022,,,1,Dining 8's,9750,9750
12/13/2022,Consumer,50951,1,Chelsea,6525,6525
12/13/2022,,,1,Chollo,6525,6525
12/13/2022,,,1,Steffani,13875,13875
12/13/2022,,,1,Platera 36,6600,6600
12/13/2022,,,1,Platera 60,9750,9750
12/13/2022,,,1,Judah,7575,7575
12/13/2022,,,1,Jonas,7575,7575
12/13/2022,Alson,50952,1,Marco,5755,5755
12/13/2022,,,1,Sb 48x75,3565,3565
12/13/2022,,,1,SB 60x75,4065,4065
12/13/2022,,,2,DD 36x48,5765,11530
12/13/2022,,,1,DD 36x54,6065,6065
12/13/2022,,,1,DD 36x60,6415,6415
12/13/2022,Alson,50953,1,Francia,15885,15885
12/13/2022,,,1,le Bron,13885,13885
12/13/2022,Alson,50954,2,Dining 6's,8050,16100
12/13/2022,,,1,Dining 8's,9750,9750
12/13/2022,,,1,Sb 48x75,3565,3565
12/13/2022,,,1,DD 36x36,5665,5665
12/13/2022,Alson,50955,2,Imelda 4's A,9730,19460
12/13/2022,WBE,50956,1,Dining 8's,10964.25,10964.25
12/14/2022,Alson,50957,1,Hazelle,9205,9205
12/14/2022,,,2,Lalie,12135,24270
12/14/2022,,,1,Le Bron,13885,13885
12/14/2022,,,1,Ayen,9255,9255
12/14/2022,,,1,WEnnylen,9305,9305
12/14/2022,Consumer,50958,1,Paul 60,10072.5,10072.5
12/14/2022,,,1,Montreal 60,9375,9375
12/14/2022,,,1,Gideon,9000,9000
12/14/2022,,,1,Madrid,10350,10350
12/14/2022,,,2,Dining 4's,13155,26310
12/14/2022,Luz Batac,50959,2,Dining 6's,8439,16878
12/14/2022,Consumer,50960,2,Dining 6's,8700,17400
12/14/2022,,,1,Luxemburg,10350,10350
12/14/2022,,,1,Jonas,7575,7575
12/15/2022,WBE,50961,2,Center Frame Only,1275,2550
12/16/2022,Consumer,50962,1,Wennylen,10050,10050
12/19/2022,Thesson,50963,1,Adams,12082.5,12082.5
12/20/2022,Century Family Mall,50964,2,Dining 6's,9088.2,18176.4
12/20/2022,,,1,DD 36x36,6475.95,6475.95
12/20/2022,,,4,DD 36x48,6597.45,26389.8
12/20/2022,,,1,DD 36x60,7322.4,7322.4
12/20/2022,,,2,Sb 36x75,3774.6,7549.2
12/20/2022,,,1,Sb 48x75,4151.25,4151.25
12/20/2022,,,1,Sb 60x75,5038.2,5038.2
12/20/2022,,,2,Sb 54x75,4649.4,9298.8
12/20/2022,,,2,Angeline,10449,20898
12/20/2022,,,2,Aleck,12846.6,25693.2
12/20/2022,,,2,Celine,10449,20898
12/20/2022,Century Family Mall,50965,1,Ayen,12900,12900
12/20/2022,,,2,Julius,15500,31000
12/20/2022,,,2,le Bon,19550,39100
12/20/2022,,,3,Francia,22600,67800
12/20/2022,,,2,Lexie,14800,29600
12/20/2022,,,1,Wennylen,12900,12900
12/20/2022,Rovick Jay,50966,3,DD 36x60,7667.2,23001.6
12/20/2022,,,3,DD 36x54,7307.2,21921.6
12/20/2022,,,3,DD 36x48,7093.6,21280.8
12/20/2022,,,3,DD 36x36,6653.6,19960.8
12/20/2022,,,3,Sb 48x75,4376,13128
12/20/2022,,,4,SB 60x75,5189.6,20758.4
12/20/2022,,,3,SB 54x75,4856,14568
12/21/2022,Consumer,50967,1,Dining 6's,8700,8700
12/22/2022,Clarahill,50968,1,DD 36x36,5665,5665
12/22/2022,,,1,DD 36x48,5765,5765
12/22/2022,,,1,DD 36x54,6065,6065
12/22/2022,,,1,SB 48x75,3565,3565
12/22/2022,Kingswood,50969,2,Francia,15885,31770
12/22/2022,,,1,Aleck,11250,11250
12/22/2022,,,1,Marco,5755,5755
12/22/2022,,,1,Chloe,5755,5755
12/22/2022,,,1,Chollo,5755,5755
12/23/2022,Kingswood,50970,1,Hazelle,9205,9205
12/23/2022,,,1,Michelle,9205,9205
12/23/2022,,,1,Chelsea,5755,5755
12/23/2022,Kaneda,50971,1,Imelda 4's A,11175,11175
12/23/2022,Kaneda,50972,1,Jella,10600,10600
12/23/2022,,,1,Chloe,5755,5755
12/23/2022,,,3,Office Table 20x40,2650,7950
12/23/2022,,,1,DD 36x54,6065,6065
12/23/2022,Consumer,50973,1,OT 24x48,4125,4125
12/23/2022,WBE,50974,2,SB 54x75,4552.5,9105
12/27/2022,WBE,50975,1,Dining 8's,10964.25,10964.25
12/28/2022,Consumer,50976,1,Francia,17250,17250
12/28/2022,Vamacs,50977,3,Center Table w/ 3/8,2175,6525
12/29/2022,Vamacs,50978,1,MIchelle,10050,10050
12/30/2022,Alson,50979,1,Dining 6's,8050,8050
12/30/2022,Consumer,50980,2,Dining 6's,8700,17400
12/30/2022,Consumer,50981,1,Esmerlda 4's,12450,12450
12/30/2022,Vamacs,50982,2,Dining 6's,8700,17400
12/30/2022,,,1,Dining 8's,10964.25,10964.25
12/31/2022,Consumer,50983,2,DD 36x60,7188,14376
12/31/2022,,,2,Dining 6's,8700,17400
12/31/2022,,,2,Dining 4's,6577.5,13155
12/31/2022,,,1,Michelle,10050,10050
12/31/2022,,,1,Chelsea,6525,6525
12/31/2022,,,1,Marco,6525,6525
12/31/2022,,,1,Chloe,6525,6525
12/31/2022,,,1,Chollo,6525,6525
12/31/2022,,,5,Center w/ 3/8,2175,10875
12/31/2022,Bodega,50984,1,Shiela,11737.5,11737.5
12/31/2022,,,1,Chollo,6594.6,6594.6
12/31/2022,,,1,Steffani,13875,13875
12/31/2022,Consumer,50985,4,Dining 4's,6577.5,26310
12/31/2022,,,4,DD 36x60,7188,28752
12/31/2022,,,2,Jacob,6375,12750
12/31/2022,,,1,Monacco,6300,6300
12/31/2022,,,1,Madrid,10350,10350
12/31/2022,,,1,Judah,7575,7575
12/31/2022,,,1,JOnas,7575,7575
12/31/2022,,,1,Sophia,7511.25,7511.25
12/31/2022,,,1,Le Bron,15075,15075
12/31/2022,walk In,50986,1,Dining 6's,11600,11600
12/31/2022,Walk In,50987,1,Marco,6525,6525
12/31/2022,,,1,Side w/ 3/8,1837.5,1837.5
12/31/2022,Father & Son,50988,3,Dining 6's,8364.33,25093
12/31/2022,Father & Son,50989,5,Side Table w/ 3/8,1697.6,8488
01/09/2023,Kaneda,50990,6,Dining 6's,8700,52200
01/09/2023,,,6,Dining 4's,6577.5,39465
01/09/2023,,,6,Dining 8's,10964.25,65785.5
01/09/2023,Consumer,50991,4,Center Table w/ 3/8,2175,8700
01/09/2023,,,1,Dining 4's,6577.5,6577.5
01/09/2023,,,4,Dining 6's,8700,34800
01/09/2023,,,2,Dining 8's,10964.25,21928.5
01/09/2023,,,2,DD 36x54,6850.5,13701
01/09/2023,,,1,DD 36x36,6237.75,6237.75
01/09/2023,,,1,Chelsea,6525,6525
01/09/2023,,,1,Wennylen,10050,10050
01/09/2023,Father & Son,50992,2,Dining 6's,8464.61,16929.22
01/10/2023,WBE,50993,1,SB 60x75,4865.25,4865.25
1/13/2023,Doc Tama,50994,4,Imelda 4's A,10500,42000
1/13/2023,Consumer,50995,1,Bar Counter ,12600,12600
1/13/2023,,,1,Luxemburg,10350,10350
1/13/2023,,,2,Dining 6's,8700,17400
1/13/2023,,,2,Dining 4's,6577.5,13155
1/14/2023,WBE,50996,3,Center Frane ,1275,3825
1/16/2023,Consumer,50997,1,Clarisse,10987,10987
1/16/2023,Consumer,50998,1,Esmeralda 4's A,12450,12450
1/16/2023,Consumer,50999,1,SB 54x75,4552.5,4552.5
1/17/2023,Walk In,51000,1,Avor,14212.5,14212.5
1/24/2023,Alson,51451,1,Paul 60,10100.4,10100.4
1/24/2023,,,1,Liera 60,10475.4,10475.4
1/24/2023,,,1,Paul 48,8825.4,8825.4
1/24/2023,,,1,Mikas,9200.4,9200.4
1/24/2023,,,1,Ayesha,17643,17643
1/25/2023,Alson,51452,2,Dining 6's,9387.6,18775.2
1/25/2023,,,1,DD 36x36,6724.8,6724.8
1/25/2023,,,2,SB 48x75,4250.4,8500.8
1/25/2023,Alson,51453,1,Imelda 4's A,10599.6,10599.6
1/25/2023,,,1,Imelda 4's W,10599.6,10599.6
1/25/2023,Alson,51454,2,Dining 4's,7025.4,14050.8
1/25/2023,,,2,Dining 6's,9387.6,18775.2
1/25/2023,,,1,Liera 60,10475.4,10475.4
1/25/2023,,,1,Paul 48,8825.4,8825.4
1/25/2023,,,1,Paul 60,10100.4,10100.4
1/25/2023,,,1,Nicole,12279.6,12279.6
